Country,Year,Total discharges to Inland waters(million m3),Total discharges to the sea(million m3),"Agricultural (incl. forestry + fisheries) wastewater, all sources, direct discharges(million m3)","Urban wastewater, all sources, discharged without treatment(million m3)","Industrial wastewater, all sources, discharged without treatment(million m3)"
Austria,2016,2386.91,0.0,13.5,151.84,39.9247
Austria,2018,2314.91,0.0,13.5,137.27,614.5
Austria,2019,2358.63,0.0,13.5,107.55,614.5
Austria,2020,2345.61,0.0,13.5,107.55,39.9247
Austria,2021,1505.78,0.0,4.3,112.92,39.9247
Czechia,2000,1429.1,383.0,1.4,63.96,19.7575
Czechia,2005,1309.8,62.47,1.5,79.42,0.0
Czechia,2010,1367.4,15.78,7.2,121.079,39.9247
Czechia,2015,1115.6,0.0,3.4,151.84,56.25
Czechia,2016,1133.9,330.0,4.3,151.84,103.57
Czechia,2017,1168.9,70.12,5.1,112.92,55.0
Czechia,2018,1070.5,16.86,4.5,137.27,55.0
Czechia,2019,1107.5,70.7,3.0,63.96,55.0
Czechia,2020,1166.3,15.78,1.9,62.4,88.9074
Czechia,2021,1196.9,324.01,2.1,52.1,88.9074
Poland,1980,4681.3,578.0,54.8,112.92,2990.7
Poland,1990,4114.7,942.4,0.1,121.079,579.26
Poland,2000,2501.4,114.0,2.07,79.42,614.5
Poland,2005,2115.1,355.0,1.4,61.72,582.0
Poland,2010,2309.4,65.02,5.84,151.84,553.2
Poland,2015,2122.1,1327.772,5896.607,151.84,1927.9
Poland,2016,2165.96,0.0,1.4,104.01,579.26
Poland,2017,2197.66,1352.0805,307.93,112.92,553.2
Poland,2018,2191.61,587.6,0.11,75.63,579.26
Poland,2019,2176.46,1352.0805,213.74,112.92,1927.9
Poland,2020,2195.15,64.2,13.6145,151.84,614.5
Poland,2021,2254.04,1374.177,5896.607,121.079,579.26
Slovak Republic,2015,595.2,1490.1301,0.1,137.27,56.25
Slovak Republic,2016,620.07,1359.3658,0.11,137.27,55.0
Slovak Republic,2017,611.89,1940.21,0.07,121.079,55.0
Slovak Republic,2018,597.19,1449.9057,0.08,112.92,88.9074
Slovak Republic,2019,608.67,1352.0805,0.07,137.27,88.9074
Slovak Republic,2020,636.64,1183.7,0.01,121.079,49.59
Slovak Republic,2021,634.85,1183.7,0.01,107.55,51.25
Spain,2005,6005.0,587.6,28.6,137.27,2990.7
Spain,2010,5490.0,430.0,47.2,137.27,553.2
